Date,Temperature (Mean),Relative_humidity (Mean),,Disease,Humidity,Temperature,Susceptible Conditions,Disease
1/1/23,17.765,66.4166666666666,,Downy Mildew,>85%,18°C - 25°C,High humidity and moderate temperatures,Downy Mildew
1/10/23,16.23875,60.9166666666666,,Powdery Mildew,<60%,21°C - 32°C,Dry conditions with warm temperatures,Powdery Mildew
1/11/23,17.0752083333333,60.4166666666666,,Bacterial Rot,>90%,>24°C,High humidity and warm temperatures,Bacterial Rot
1/12/23,16.39,65.9583333333333,,Disease,Humidity,Temperature,Susceptible Conditions,Disease
1/13/23,16.3602083333333,74.25,,,,,,
1/14/23,15.6429166666666,72.625,,,,,,
1/15/23,16.7727083333333,70.5416666666666,,,,,,
1/16/23,17.923125,67.8333333333333,,,,,,
1/17/23,17.5610416666666,65.75,,,,,,
1/18/23,17.8497916666666,69.1666666666666,,,,,,
1/19/23,18.9108333333333,69.0416666666666,,,,,,
1/2/23,18.2783333333333,66.1666666666666,,,,,,
1/20/23,18.706875,63.0416666666666,,,,,,
1/21/23,18.7114583333333,61.9583333333333,,,,,,
1/22/23,17.703125,64.5833333333333,,,,,,
1/23/23,18.1935416666666,65.125,,,,,,
1/24/23,17.551875,68.9583333333333,,,,,,
1/25/23,17.97125,66.3333333333333,,,,,,
1/26/23,19.958125,68.9583333333333,,,,,,
1/27/23,21.0191666666666,74.5,,,,,,
1/28/23,21.071875,67.25,,,,,,
1/29/23,19.6052083333333,69.7916666666666,,,,,,
1/3/23,18.4822916666666,67.1666666666666,,,,,,
1/30/23,20.2858333333333,77.4166666666666,,,,,,
1/31/23,20.7579166666666,70.7916666666666,,,,,,
1/4/23,17.7191666666666,65.125,,,,,,
1/5/23,18.21875,71.4166666666666,,,,,,
1/6/23,19.188125,82.4166666666666,,,,,,
1/7/23,19.738125,80.3333333333333,,,,,,
1/8/23,18.046875,68.375,,,,,,
1/9/23,15.9591666666666,61.0416666666666,,,,,,
10/1/23,26.5925,73.4583333333333,,,,,,
10/10/23,24.963125,71.5833333333333,,,,,,
10/11/23,25.293125,73.0416666666666,,,,,,
10/12/23,25.980625,70.2083333333333,,,,,,
10/13/23,26.0975,63.625,,,,,,
10/14/23,26.22125,64.0833333333333,,,,,,
10/15/23,26.00125,67.7083333333333,,,,,,
10/16/23,25.31375,69.125,,,,,,
10/17/23,25.4489583333333,68.6666666666666,,,,,,
10/18/23,26.200625,67.4166666666666,,,,,,
10/19/23,25.6414583333333,68.7083333333333,,,,,,
10/2/23,25.17625,84.4583333333333,,,,,,
10/20/23,26.38625,66.25,,,,,,
10/21/23,25.3802083333333,73.5833333333333,,,,,,
10/22/23,24.8370833333333,66.5,,,,,,
10/23/23,24.6995833333333,64.75,,,,,,
10/24/23,24.4360416666666,64.7916666666666,,,,,,
10/25/23,23.9135416666666,62,,,,,,
10/26/23,22.5133333333333,58.2083333333333,,,,,,
10/27/23,22.3025,57.0833333333333,,,,,,
10/28/23,22.3575,57.2083333333333,,,,,,
10/29/23,22.48125,55.9166666666666,,,,,,
10/3/23,25.5383333333333,78.875,,,,,,
10/30/23,22.488125,58.0833333333333,,,,,,
10/31/23,22.584375,59.6666666666666,,,,,,
10/4/23,25.526875,71.375,,,,,,
10/5/23,25.4397916666666,75.25,,,,,,
10/6/23,25.2816666666666,76.125,,,,,,
10/7/23,25.6529166666666,76.1666666666666,,,,,,
10/8/23,25.7652083333333,69.5,,,,,,
10/9/23,25.4214583333333,71.4166666666666,,,,,,
11/1/23,22.0160416666666,62.625,,,,,,
11/10/23,24.8370833333333,65.0416666666666,,,,,,
11/11/23,24.6285416666666,66.125,,,,,,
11/12/23,23.3841666666666,63.2916666666666,,,,,,
11/13/23,22.59125,62.25,,,,,,
11/14/23,22.0320833333333,61.4166666666666,,,,,,
11/15/23,21.89,60.25,,,,,,
11/16/23,20.9229166666666,63.7083333333333,,,,,,
11/17/23,20.36375,66.8333333333333,,,,,,
11/18/23,20.989375,70,,,,,,
11/19/23,22.6852083333333,69.8333333333333,,,,,,
11/2/23,22.1833333333333,64.2083333333333,,,,,,
11/20/23,24.1175,67.2916666666666,,,,,,
11/21/23,22.240625,65.75,,,,,,
11/22/23,21.0672916666666,64.9166666666666,,,,,,
11/23/23,21.3697916666666,69.125,,,,,,
11/24/23,22.8914583333333,72.1666666666666,,,,,,
11/25/23,23.9364583333333,71.375,,,,,,
11/26/23,20.714375,85.375,,,,,,
11/27/23,19.3714583333333,95.5416666666666,,,,,,
11/28/23,21.8075,89.125,,,,,,
11/29/23,22.2245833333333,83.7916666666666,,,,,,
11/3/23,22.5408333333333,60.7916666666666,,,,,,
11/30/23,21.7960416666666,86.0416666666666,,,,,,
11/4/23,22.3827083333333,61.25,,,,,,
11/5/23,22.5935416666666,59.5416666666666,,,,,,
11/6/23,21.5966666666666,64.6666666666666,,,,,,
11/7/23,22.4927083333333,62.2083333333333,,,,,,
11/8/23,23.3589583333333,60.9583333333333,,,,,,
11/9/23,24.4016666666666,62.7083333333333,,,,,,
12/1/23,22.0825,84.9166666666666,,,,,,
12/10/23,20.1941666666666,76.2916666666666,,,,,,
12/11/23,20.2835416666666,76.25,,,,,,
12/12/23,20.3683333333333,73.125,,,,,,
12/13/23,19.8320833333333,73.0416666666666,,,,,,
12/14/23,19.738125,72.5,,,,,,
12/15/23,19.4389130434782,71.5217391304347,,,,,,
12/16/23,18.5075,72.5,,,,,,
12/17/23,18.3127083333333,72.7083333333333,,,,,,
12/18/23,19.8847916666666,64.0416666666666,,,,,,
12/19/23,18.8283333333333,59.3333333333333,,,,,,
12/2/23,22.1627083333333,84.4166666666666,,,,,,
12/20/23,17.9804166666666,63,,,,,,
12/21/23,19.1904166666666,57.5416666666666,,,,,,
12/22/23,19.45625,62.2916666666666,,,,,,
12/23/23,19.779375,63.5833333333333,,,,,,
12/24/23,18.87875,64.125,,,,,,
12/25/23,19.1927083333333,66.3333333333333,,,,,,
12/26/23,19.9466666666666,68.2083333333333,,,,,,
12/27/23,20.1964583333333,70.375,,,,,,
12/28/23,19.6258333333333,71.2916666666666,,,,,,
12/29/23,20.0085416666666,71.0416666666666,,,,,,
12/3/23,23.2352083333333,80.125,,,,,,
12/30/23,20.2995833333333,72.0416666666666,,,,,,
12/31/23,20.0910416666666,72.0416666666666,,,,,,
12/4/23,23.0335416666666,76.75,,,,,,
12/5/23,22.171875,81.2916666666666,,,,,,
12/6/23,20.5035416666666,83.7916666666666,,,,,,
12/7/23,20.439375,79.7916666666666,,,,,,
12/8/23,21.2529166666666,78.4166666666666,,,,,,
12/9/23,20.9985416666666,77.6666666666666,,,,,,
2/1/23,20.4783333333333,64.75,,,,,,
2/10/23,20.6822916666666,54.4166666666666,,,,,,
2/11/23,20.185,51.4166666666666,,,,,,
2/12/23,18.4639583333333,57.5833333333333,,,,,,
2/13/23,19.985625,47.5416666666666,,,,,,
2/14/23,19.3164583333333,49.1666666666666,,,,,,
2/15/23,19.7816666666666,47.625,,,,,,
2/16/23,20.7464583333333,46.5416666666666,,,,,,
2/17/23,21.35375,46.7083333333333,,,,,,
2/18/23,21.0214583333333,46.375,,,,,,
2/19/23,20.2675,52.5833333333333,,,,,,
2/2/23,20.4622916666666,55.4166666666666,,,,,,
2/20/23,21.7960416666666,47.5416666666666,,,,,,
2/21/23,21.4477083333333,50.9166666666666,,,,,,
2/22/23,21.3216666666666,50.0416666666666,,,,,,
2/23/23,21.016875,50.0416666666666,,,,,,
2/24/23,21.3125,50.0833333333333,,,,,,
2/25/23,21.7295833333333,50.5,,,,,,
2/26/23,21.6654166666666,51.4583333333333,,,,,,
2/27/23,21.1635416666666,51.8333333333333,,,,,,
2/28/23,21.285,49.4583333333333,,,,,,
2/3/23,19.4516666666666,53.0416666666666,,,,,,
2/4/23,19.0391666666666,58.6666666666666,,,,,,
2/5/23,19.3325,59.3333333333333,,,,,,
2/6/23,19.8458333333333,59.7916666666666,,,,,,
2/7/23,19.235,59.8636363636363,,,,,,
2/8/23,19.8091666666666,59.4583333333333,,,,,,
2/9/23,20.1132608695652,56.6086956521739,,,,,,
3/1/23,21.3583333333333,52.875,,,,,,
3/10/23,21.9083333333333,52.625,,,,,,
3/11/23,22.70125,55.5,,,,,,
3/12/23,23.58125,53.3333333333333,,,,,,
3/13/23,24.7202083333333,51.1666666666666,,,,,,
3/14/23,24.5941666666666,50.25,,,,,,
3/15/23,22.529375,60.4583333333333,,,,,,
3/16/23,19.9970833333333,77,,,,,,
3/17/23,22.0183333333333,69.375,,,,,,
3/18/23,21.0535416666666,69.6666666666666,,,,,,
3/19/23,20.6845833333333,67.3333333333333,,,,,,
3/2/23,22.3620833333333,53.375,,,,,,
3/20/23,21.945,63.2916666666666,,,,,,
3/21/23,22.1970833333333,64.9166666666666,,,,,,
3/22/23,22.9441666666666,62.7083333333333,,,,,,
3/23/23,22.7425,66.0833333333333,,,,,,
3/24/23,22.3254166666666,63.8333333333333,,,,,,
3/25/23,22.0916666666666,61.2916666666666,,,,,,
3/26/23,21.731875,56.6666666666666,,,,,,
3/27/23,22.776875,59,,,,,,
3/28/23,23.4666666666666,56.375,,,,,,
3/29/23,24.0052083333333,58.9583333333333,,,,,,
3/3/23,23.4185416666666,51.9166666666666,,,,,,
3/30/23,22.763125,64.5833333333333,,,,,,
3/31/23,23.6069565217391,60.3478260869565,,,,,,
3/4/23,23.8425,53.75,,,,,,
3/5/23,25.0204166666666,51.375,,,,,,
3/6/23,20.8289583333333,68.5,,,,,,
3/7/23,19.9810416666666,76.3333333333333,,,,,,
3/8/23,21.0627083333333,65.25,,,,,,
3/9/23,21.7525,57.5833333333333,,,,,,
4/1/23,21.8533333333333,57.5416666666666,,,,,,
4/10/23,25.911875,66.25,,,,,,
4/11/23,26.035625,61.9166666666666,,,,,,
4/12/23,26.6497916666666,59.4583333333333,,,,,,
4/13/23,28.44875,47.7083333333333,,,,,,
4/14/23,27.465625,50.2916666666666,,,,,,
4/15/23,26.6154166666666,55.6666666666666,,,,,,
4/16/23,25.5383333333333,60.5,,,,,,
4/17/23,26.9179166666666,52.875,,,,,,
4/18/23,28.53125,50.1666666666666,,,,,,
4/19/23,27.9033333333333,47.375,,,,,,
4/2/23,23.8539583333333,55.5,,,,,,
4/20/23,27.61,47.5,,,,,,
4/21/23,27.1997916666666,40.75,,,,,,
4/22/23,26.5817391304347,47.2173913043478,,,,,,
4/23/23,26.4802083333333,52.4166666666666,,,,,,
4/24/23,26.5191666666666,40.8333333333333,,,,,,
4/25/23,27.1539583333333,39.2083333333333,,,,,,
4/26/23,26.8995833333333,59.25,,,,,,
4/27/23,26.5604166666666,60.2916666666666,,,,,,
4/28/23,25.3114583333333,72.625,,,,,,
4/29/23,25.1510416666666,67.75,,,,,,
4/3/23,25.1235416666666,57.9583333333333,,,,,,
4/30/23,24.0922916666666,67.5833333333333,,,,,,
4/4/23,25.8729166666666,51.7916666666666,,,,,,
4/5/23,25.3435416666666,53.5,,,,,,
4/6/23,25.91875,54.2083333333333,,,,,,
4/7/23,25.7354166666666,54,,,,,,
4/8/23,25.4970833333333,58.4583333333333,,,,,,
4/9/23,26.063125,60.7083333333333,,,,,,
5/1/23,23.519375,66.625,,,,,,
5/10/23,30.160625,53.5833333333333,,,,,,
5/11/23,29.81,44,,,,,,
5/12/23,27.1346428571428,49.1428571428571,,,,,,
5/13/23,30.325625,40.9583333333333,,,,,,
5/14/23,28.9666666666666,49.9166666666666,,,,,,
5/15/23,28.5633333333333,58.3333333333333,,,,,,
5/16/23,28.2264583333333,60.5,,,,,,
5/17/23,28.7558333333333,57.0833333333333,,,,,,
5/18/23,29.1545833333333,55.5833333333333,,,,,,
5/19/23,29.3447916666666,50,,,,,,
5/2/23,24.3695833333333,66.625,,,,,,
5/20/23,29.8352083333333,55.6666666666666,,,,,,
5/21/23,29.2370833333333,57.4166666666666,,,,,,
5/22/23,29.321875,55.375,,,,,,
5/23/23,29.30125,53,,,,,,
5/24/23,28.909375,57.5416666666666,,,,,,
5/25/23,28.6985416666666,56.375,,,,,,
5/26/23,27.9789583333333,61,,,,,,
5/27/23,27.995,61.4583333333333,,,,,,
5/28/23,28.9345833333333,60.5833333333333,,,,,,
5/29/23,29.8627083333333,58.1666666666666,,,,,,
5/3/23,25.8866666666666,66.25,,,,,,
5/30/23,30.2247916666666,52.5833333333333,,,,,,
5/31/23,30.559375,49.3333333333333,,,,,,
5/4/23,25.025,72.7916666666666,,,,,,
5/5/23,25.8339583333333,69.8333333333333,,,,,,
5/6/23,26.791875,65.6666666666666,,,,,,
5/7/23,27.1539583333333,61.9166666666666,,,,,,
5/8/23,28.53125,61.75,,,,,,
5/9/23,29.8260416666666,55.2083333333333,,,,,,
6/1/23,29.9692105263157,45.8421052631579,,,,,,
6/10/23,28.469375,64.75,,,,,,
6/11/23,28.5679166666666,61.75,,,,,,
6/12/23,29.0033333333333,57.2916666666666,,,,,,
6/13/23,28.2310416666666,63.5416666666666,,,,,,
6/14/23,27.9560416666666,68.125,,,,,,
6/15/23,28.1966666666666,63.9583333333333,,,,,,
6/16/23,27.589375,67.25,,,,,,
6/17/23,27.8116666666666,67.25,,,,,,
6/18/23,27.8804166666666,65.875,,,,,,
6/19/23,27.726875,66.625,,,,,,
6/2/23,28.765,56.3333333333333,,,,,,
6/20/23,27.7635416666666,65.9166666666666,,,,,,
6/21/23,28.0866666666666,64.625,,,,,,
6/22/23,24.4475,80.375,,,,,,
6/26/23,23.5514583333333,89.1666666666666,,,,,,
6/27/23,23.629375,90.9583333333333,,,,,,
6/28/23,23.60875,92.6666666666666,,,,,,
6/29/23,23.7989583333333,88.2916666666666,,,,,,
6/3/23,29.2004166666666,61.8333333333333,,,,,,
6/30/23,23.285625,92.2916666666666,,,,,,
6/4/23,26.4297916666666,74.3333333333333,,,,,,
6/5/23,28.3525,67.2916666666666,,,,,,
6/6/23,29.005625,64.5416666666666,,,,,,
6/7/23,29.3127083333333,60.1666666666666,,,,,,
6/8/23,29.425,61,,,,,,
6/9/23,29.8925,62.0833333333333,,,,,,
7/1/23,23.6179166666666,91.4166666666666,,,,,,
7/10/23,24.371875,88.0833333333333,,,,,,
7/11/23,23.8127083333333,87.8333333333333,,,,,,
7/12/23,23.7004166666666,89.0833333333333,,,,,,
7/13/23,24.5277083333333,87.25,,,,,,
7/14/23,24.1427083333333,88.5416666666666,,,,,,
7/15/23,23.3291666666666,91.25,,,,,,
7/16/23,23.5125,90.1666666666666,,,,,,
7/17/23,24.5689583333333,86.8333333333333,,,,,,
7/18/23,24.35125,88.75,,,,,,
7/19/23,24.0445652173913,92.1304347826087,,,,,,
7/2/23,24.5391666666666,91,,,,,,
7/20/23,24.6377083333333,88.5,,,,,,
7/21/23,24.4085416666666,89.7916666666666,,,,,,
7/22/23,23.7004166666666,90.9583333333333,,,,,,
7/23/23,24.1335416666666,90.7083333333333,,,,,,
7/24/23,23.9204166666666,91.375,,,,,,
7/25/23,23.5239583333333,93.25,,,,,,
7/26/23,24.2595833333333,90.8333333333333,,,,,,
7/27/23,23.7210416666666,93.1666666666666,,,,,,
7/28/23,23.1664583333333,92.125,,,,,,
7/29/23,23.6614583333333,89.2083333333333,,,,,,
7/3/23,26.2785416666666,84.3333333333333,,,,,,
7/30/23,23.6820833333333,88.9583333333333,,,,,,
7/31/23,23.808125,90.75,,,,,,
7/4/23,26.819375,82.6666666666666,,,,,,
7/5/23,24.4795833333333,90.75,,,,,,
7/6/23,25.28625,85.4166666666666,,,,,,
7/7/23,25.0345652173913,85.6086956521739,,,,,,
7/8/23,24.5735416666666,88.5,,,,,,
7/9/23,24.688125,85.8333333333333,,,,,,
8/1/23,23.8310416666666,90.9166666666666,,,,,,
8/10/23,23.7095833333333,88.875,,,,,,
8/11/23,23.8058333333333,87.0416666666666,,,,,,
8/12/23,23.258125,89.4583333333333,,,,,,
8/13/23,23.904375,85.9166666666666,,,,,,
8/14/23,23.9547916666666,86.2916666666666,,,,,,
8/15/23,24.069375,85.4166666666666,,,,,,
8/16/23,24.468125,84.375,,,,,,
8/17/23,24.1702083333333,82.5833333333333,,,,,,
8/18/23,24.770625,80.9166666666666,,,,,,
8/19/23,24.3672916666666,82.1666666666666,,,,,,
8/2/23,24.24125,87.4166666666666,,,,,,
8/20/23,24.2664583333333,84.6666666666666,,,,,,
8/21/23,23.9479166666666,85,,,,,,
8/22/23,23.7210416666666,87.4166666666666,,,,,,
8/23/23,23.6729166666666,87.7083333333333,,,,,,
8/24/23,23.5491666666666,87.0833333333333,,,,,,
8/25/23,23.5354166666666,90.7083333333333,,,,,,
8/26/23,23.3039583333333,91,,,,,,
8/27/23,23.5239583333333,88.375,,,,,,
8/28/23,24.330625,82.2083333333333,,,,,,
8/29/23,25.0479166666666,79.625,,,,,,
8/3/23,23.8333333333333,88.25,,,,,,
8/30/23,25.34125,78.3333333333333,,,,,,
8/31/23,25.430625,78.5,,,,,,
8/4/23,24.1541666666666,86.9583333333333,,,,,,
8/5/23,23.595,91.625,,,,,,
8/6/23,23.9891666666666,87.2916666666666,,,,,,
8/7/23,24.5610869565217,82.1739130434782,,,,,,
8/8/23,24.7247916666666,81.625,,,,,,
8/9/23,24.8302083333333,82.6666666666666,,,,,,
9/1/23,26.66125,76.375,,,,,,
9/10/23,24.5139583333333,86.4166666666666,,,,,,
9/11/23,25.17625,83.4583333333333,,,,,,
9/12/23,24.7110416666666,81.25,,,,,,
9/13/23,24.5964583333333,82.2083333333333,,,,,,
9/14/23,24.73625,83.125,,,,,,
9/15/23,23.9020833333333,86.5,,,,,,
9/16/23,22.460625,92.75,,,,,,
9/17/23,23.0495833333333,90.9583333333333,,,,,,
9/18/23,22.7035416666666,91.875,,,,,,
9/19/23,23.8425,90.5,,,,,,
9/2/23,24.8920833333333,85.7916666666666,,,,,,
9/20/23,24.6514583333333,87.6666666666666,,,,,,
9/21/23,25.2472916666666,86.5416666666666,,,,,,
9/22/23,24.3122916666666,90.9583333333333,,,,,,
9/23/23,23.711875,92.6666666666666,,,,,,
9/24/23,23.2077083333333,94.375,,,,,,
9/25/23,24.2310869565217,87.7826086956521,,,,,,
9/26/23,24.0602083333333,90.2083333333333,,,,,,
9/27/23,24.2595833333333,90.1666666666666,,,,,,
9/28/23,26.393125,81,,,,,,
9/29/23,25.7422916666666,83.125,,,,,,
9/3/23,24.95625,84.25,,,,,,
9/30/23,25.6254166666666,86,,,,,,
9/4/23,24.7339583333333,82.0416666666666,,,,,,
9/5/23,24.8989583333333,80.9166666666666,,,,,,
9/6/23,24.6927083333333,83.5,,,,,,
9/7/23,22.5729166666666,94.8333333333333,,,,,,
9/8/23,22.2291666666666,96.8333333333333,,,,,,
9/9/23,22.9785416666666,93.9166666666666,,,,,,